Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional\
1,Precious Achiuwa,C,23,TOR,42,11,947,156,325,0.48,21,80,0.263,135,245,0.551,0.512,75,108,0.694,81,184,265,42,26,26,49,85,408,achiupr01\
2,Steven Adams,C,29,MEM,42,42,1133,157,263,0.597,0,1,0,157,262,0.599,0.597,47,129,0.364,214,271,485,97,36,46,79,98,361,adamsst01\
3,Bam Adebayo,C,25,MIA,61,61,2137,509,943,0.54,1,12,0.083,508,931,0.546,0.54,276,341,0.809,154,434,588,200,75,50,153,172,1295,adebaba01\
4,Ochai Agbaji,SG,22,UTA,43,6,714,84,189,0.444,43,119,0.361,41,70,0.586,0.558,21,29,0.724,27,48,75,29,10,6,18,65,232,agbajoc01\
5,Santi Aldama,PF,22,MEM,61,18,1338,201,425,0.473,80,222,0.36,121,203,0.596,0.567,80,112,0.714,59,218,277,73,39,42,44,120,562,aldamsa01\
6,Nickeil Alexander-Walker,SG,24,TOT,44,3,661,104,220,0.473,48,114,0.421,56,106,0.528,0.582,31,46,0.674,11,64,75,88,27,18,49,69,287,alexani01\
6,Nickeil Alexander-Walker,SG,24,UTA,36,3,528,83,170,0.488,35,87,0.402,48,83,0.578,0.591,27,39,0.692,8,51,59,76,24,14,45,58,228,alexani01\
6,Nickeil Alexander-Walker,SG,24,MIN,8,0,133,21,50,0.42,13,27,0.481,8,23,0.348,0.55,4,7,0.571,3,13,16,12,3,4,4,11,59,alexani01\
7,Grayson Allen,SG,27,MIL,61,59,1692,212,473,0.448,126,306,0.412,86,167,0.515,0.581,98,109,0.899,55,146,201,145,50,10,63,104,648,allengr01\
8,Jarrett Allen,C,24,CLE,60,60,1981,362,557,0.65,1,9,0.111,361,548,0.659,0.651,144,198,0.727,186,397,583,98,49,70,85,134,869,allenja01\
9,Jose Alvarado,PG,24,NOP,61,10,1310,201,489,0.411,83,247,0.336,118,242,0.488,0.496,65,80,0.813,28,113,141,186,67,10,81,125,550,alvarjo01\
10,Kyle Anderson,PF,29,MIN,54,38,1436,177,347,0.51,33,76,0.434,144,271,0.531,0.558,88,117,0.752,42,225,267,224,62,47,76,112,475,anderky01\
11,Giannis Antetokounmpo,PF,28,MIL,52,52,1688,574,1065,0.539,42,150,0.28,532,915,0.581,0.559,431,659,0.654,117,503,620,285,38,42,205,170,1621,antetgi01\
12,Thanasis Antetokounmpo,SF,30,MIL,28,0,112,6,22,0.273,0,5,0,6,17,0.353,0.273,4,8,0.5,9,19,28,4,2,3,8,13,16,antetth01\
13,Cole Anthony,PG,22,ORL,46,3,1157,199,447,0.445,51,152,0.336,148,295,0.502,0.502,117,133,0.88,29,179,208,188,27,26,67,117,566,anthoco01\
14,OG Anunoby,SF,25,TOR,52,52,1862,312,691,0.452,97,272,0.357,215,419,0.513,0.522,125,151,0.828,77,199,276,103,101,39,112,159,846,anunoog01\
15,Ryan Arcidiacono,PG,28,TOT,14,1,69,4,14,0.286,4,9,0.444,0,5,0,0.429,0,0,,0,10,10,8,2,0,3,6,12,arcidry01\
